,Participant,Condition,Counterbalance,Language,QuizAttempts,QuizFailures,Bonus,Duration,Was it necessary to click airports multiple times to achieve a high reward?,Which airports should be clicked first?,How enjoyable was it to learn strategies in the training environments?,How useful do you think the training environments were for you to learn a good strategy?,Have you participated this type of planning experiment in the past?,Did you try your best to achieve a high reward?,What is your age?,What gender do you identify with?,Any issues with the tutor?,Any comments/feedback?,CompleteTrialData
407,436,2,3,en-US,2,1,1.05,2678.11055,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,22,Male,None,None,True
408,437,0,13,en-ZA,3,3,0.0,,,,,,,,,,,,False
409,438,0,85,pl,1,0,0.13,1557.322837,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,33,male,,,True
410,439,1,1,en-GB,2,1,0.0,,,,,,,,,,,,False
411,440,0,15,el-GR,4,0,0.39,1627.176976,Yes,Airports close to the starting airport,Slightly enjoyable,Slightly useful,No,Yes,21,Female,No,,True
412,441,0,14,it-IT,3,3,0.0,,,,,,,,,,,,False
413,442,0,25,pl,2,1,0.88,1480.734301,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,31,Male,everything was ok ;-),"very interesting study, I finished it with pleasure! ;-)",True
414,443,1,73,en-US,2,1,0.89,5819.424609,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,21,Male,no everything was fine,I really enjoyed the survey,True
415,444,0,2,en-US,3,3,0.0,,,,,,,,,,,,False
416,445,0,34,en-US,3,3,0.0,,,,,,,,,,,,False
417,446,1,20,pl-PL,2,1,1.14,3264.132622,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,26,Male,None,"
Really interesting studies",True
418,447,1,8,en-US,2,1,1.26,5400.37615,Yes,It doesn't matter,Slightly enjoyable,Not useful,No,Yes,25,Female,no,it was complicated but engaging,True
419,448,1,86,it-IT,1,0,1.18,2329.571299,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,21,Male,no,,True
420,449,1,16,en-GB,3,2,0.0,,,,,,,,,,,,False
421,450,2,31,en-GB,1,0,0.0,3037.573217,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,27,female,no,it was a wonderful experience and i enjoyed it,True
422,451,1,31,pt-PT,2,2,0.0,,,,,,,,,,,,False
423,453,0,92,en-US,3,3,0.0,,,,,,,,,,,,False
424,454,0,21,en-US,1,0,1.3,2630.976284,Yes,Airports close to the starting airport,Very enjoyable,Slightly useful,No,Yes,29,male,no,,True
425,455,0,47,it-IT,1,0,0.74,1312.565012,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,22,female,no,no,True
426,456,2,2,en-US,1,0,0.41,2419.709063,No,Airports close to the starting airport,Slightly enjoyable,Slightly useful,No,Yes,41,Female,No,,True
427,457,0,50,pl-PL,1,0,1.74,2145.815396,Yes,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,35,male,no,no,True
428,458,1,78,pl-PL,2,1,0.83,2888.613193,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,26,Male,No ,No,True
429,459,1,39,en-GB,3,2,1.05,3676.487184,No,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,23,Male,No,,True
430,460,1,68,en-US,3,2,0.8,5024.576074,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,25,Female,No,,True
431,461,0,55,en-US,3,3,0.0,,,,,,,,,,,,False
432,462,0,49,en-US,1,0,1.49,1754.83131,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,24,Female,No,,True
433,463,2,45,en-US,3,0,0.42,2776.292447,Yes,Airports close to the starting airport,Slightly enjoyable,Slightly useful,No,Yes,27,FEMALE,NO,THE GAME WAS FUN,True
434,464,0,41,hu-HU,3,2,1.67,2649.667124,Yes,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,22,male,none,"Almost failed the experiment because I missunderstood the ""edge number"" thing. Somewhat my problem, not the experiment",True
435,465,0,28,en-US,1,0,1.29,2945.939632,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,20,male,,The study was very well done and enjoyable and the time passed enjoyably ,True
436,466,2,78,en-US,3,3,0.0,,,,,,,,,,,,False
437,467,1,4,pl-PL,3,2,0.0,,,,,,,,,,,,False
438,468,0,58,en-US,4,1,0.0,,,,,,,,,,,,False
439,469,0,33,en-GB,3,2,0.09,2280.34912,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,37,Μαλε,Νο,Νο,True
440,470,0,92,el-GR,1,0,0.59,1630.641349,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,31,Male,None.,"No further comments, thanks.",True
441,471,1,51,en-ZA,3,3,0.0,,,,,,,,,,,,False
442,472,1,84,en-US,3,3,0.0,,,,,,,,,,,,False
443,473,0,9,en-US,3,3,0.0,,,,,,,,,,,,False
444,474,0,81,en-US,3,2,1.22,4294.775397,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,28,Female,No.,The experiment was very insightful and fun once you understood it.,True
445,475,2,84,en-US,4,0,0.0,3665.702865,Yes,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,42,Male,No,,True
446,476,1,51,en-GB,3,2,0.96,7477.286687,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,41,female,none,great study,True
447,477,2,82,en-US,3,2,0.46,2721.80704,Yes,Airports close to the starting airport,Very enjoyable,Very useful,Yes,Yes,40,Female,None,"Very enjoyable, needed to just use my planning skills and implement",True
448,478,1,91,pt-PT,3,3,0.0,,,,,,,,,,,,False
449,479,0,26,pt-PT,1,0,0.58,1865.350253,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,36,Female,No,Love this. Enjoyable and useful.,True
